id,rain_sum (mm)
2424,6.806
2425,9.204999999999998
2426,3.952999999999997
2427,11.494999999999996
2428,10.736999999999998
2429,3.4360000000000004
2430,10.491
2431,16.986999999999995
2432,13.69299999999999
2433,20.150999999999986
2434,6.296999999999997
2435,3.4139999999999993
2436,3.9509999999999987
2437,5.377000000000002
2438,4.497999999999999
2439,8.442000000000002
2440,7.842999999999998
2441,11.578
2442,3.2220000000000018
2443,8.113
2444,9.511000000000003
2445,3.2000000000000006
2446,5.592
2447,4.927
2448,4.433000000000001
2449,3.052
2450,6.1389999999999985
2451,3.032000000000001
2452,2.092
2453,2.293
2454,8.112000000000002
2455,9.110000000000001
2456,5.558999999999998
2457,7.183999999999997
2458,18.145999999999994
2459,8.345999999999998
2460,2.1549999999999994
2461,6.91
2462,8.152999999999999
2463,3.6880000000000006
2464,7.850000000000002
2465,11.553000000000003
2466,15.100999999999999
2467,15.025
2468,5.4579999999999975
2469,5.8119999999999985
2470,21.442999999999998
2471,1.9800000000000006
2472,2.383
2473,9.322000000000005
2474,5.118999999999997
2475,4.916
2476,14.047999999999996
2477,9.55
2478,8.802999999999999
2479,5.617000000000002
2480,14.257999999999992
2481,7.972999999999997
2482,16.78599999999999
2483,8.982
2484,10.979999999999997
2485,7.598000000000002
2486,11.770999999999999
2487,6.871999999999998
2488,10.494000000000002
2489,6.1960000000000015
2490,2.390000000000001
2491,1.6540000000000001
2492,2.8160000000000007
2493,1.8639999999999992
2494,12.709000000000009
2495,16.78
2496,11.761999999999999
2497,9.041999999999996
2498,5.8119999999999985
2499,9.212
2500,7.087999999999998
2501,3.899000000000001
2502,3.6759999999999997
2503,4.427
2504,1.4760000000000002
2505,0.8880000000000001
2506,1.1429999999999998
2507,1.058
2508,0.7480000000000004
2509,1.3159999999999996
2510,2.565999999999999
2511,1.9570000000000005
2512,7.936
2513,3.2210000000000023
2514,4.046999999999998
2515,6.483000000000003
2516,3.8169999999999997
2517,9.616999999999999
2518,44.190999999999974
2519,2.2929999999999984
2520,11.783999999999997
2521,4.882
2522,6.305000000000004
2523,15.640000000000002
2524,18.313
2525,6.942
2526,8.023
2527,4.585999999999999
2528,3.034999999999999
2529,1.1340000000000001
2530,1.1009999999999995
2531,1.9399999999999995
2532,5.937
2533,10.361999999999998
2534,8.477999999999998
2535,2.930999999999998
2536,1.8659999999999997
2537,1.269
2538,0.35700000000000004
2539,0.4440000000000001
2540,0.8190000000000001
2541,1.7589999999999997
2542,1.7500000000000007
2543,0.861
2544,1.304
2545,5.847
2546,4.854000000000001
2547,2.6179999999999986
2548,0.841
2549,1.8230000000000006
2550,1.497
2551,0.233
2552,3.008
2553,14.701000000000011
2554,1.4560000000000002
2555,0.7040000000000003
2556,0.8480000000000001
2557,1.6259999999999997
2558,1.6099999999999997
2559,17.19
2560,7.585000000000001
2561,5.860999999999998
2562,11.135
2563,10.127
2564,18.46400000000001
2565,2.053
2566,0.2419999999999999
2567,0.9250000000000002
2568,1.5460000000000005
2569,2.546
2570,2.171
2571,0.40299999999999997
2572,0.22699999999999995
2573,0.15899999999999997
2574,0.31099999999999994
2575,0.24999999999999992
2576,0.15
2577,0.7730000000000001
2578,0.5790000000000002
2579,0.5409999999999999
2580,2.3989999999999996
2581,2.9059999999999997
2582,2.1249999999999996
2583,11.304
2584,18.493
2585,14.86
2586,1.8589999999999995
2587,8.855000000000002
2588,12.120999999999995
2589,7.166000000000002
2590,16.608000000000008
2591,9.962000000000003
2592,9.138
2593,8.793999999999997
2594,23.42200000000001
2595,8.166999999999998
2596,7.9810000000000025
2597,7.271
2598,7.285000000000005
2599,15.46199999999999
2600,10.124
2601,7.693000000000005
2602,9.503999999999998
2603,6.5399999999999965
2604,13.080000000000005
2605,17.142999999999994
2606,22.898000000000003
2607,4.673000000000001
2608,2.5540000000000003
2609,1.5580000000000005
2610,9.862999999999998
2611,15.732999999999999
2612,13.215000000000005
2613,9.156999999999993
2614,7.111000000000002
2615,11.061000000000003
2616,2.9849999999999994
2617,7.863000000000002
2618,6.757999999999998
2619,13.223000000000004
2620,3.5080000000000013
2621,5.022000000000002
2622,18.998000000000008
2623,25.838999999999984
2624,6.444000000000001
2625,1.3080000000000005
2626,4.170000000000001
2627,9.032
2628,5.166999999999999
2629,8.822000000000001
2630,5.609999999999998
2631,7.780000000000002
2632,2.1279999999999997
2633,5.568
2634,19.284000000000002
2635,11.075999999999999
2636,3.004999999999999
2637,1.9069999999999998
2638,5.025999999999997
2639,1.3119999999999998
2640,3.9899999999999984
2641,13.332000000000003
2642,50.83199999999995
2643,17.875000000000004
2644,6.5470000000000015
2645,18.395999999999997
2646,0.2059999999999999
2647,3.0219999999999994
2648,1.0710000000000002
2649,0.5850000000000001
2650,0.435
2651,0.6569999999999995
2652,0.5049999999999997
2653,0.6370000000000002
2654,8.832000000000003
2655,25.897999999999996
2656,16.996000000000002
2657,11.115999999999996
2658,15.719999999999994
2659,10.841000000000001
2660,10.196999999999997
2661,8.023
2662,0.21199999999999997
2663,4.812000000000003
2664,8.349
2665,4.085
2666,1.1039999999999999
2667,0.16899999999999996
2668,0.5929999999999997
2669,0.7100000000000003
2670,0.12000000000000002
2671,1.0580000000000005
2672,7.792000000000002
2673,2.8549999999999986
2674,0.503
2675,0.6510000000000001
2676,1.05
2677,1.968999999999999
2678,5.785999999999999
2679,6.976999999999997
2680,10.053
2681,1.5819999999999994
2682,1.6010000000000002
2683,1.28
2684,1.8109999999999997
2685,1.4169999999999994
2686,0.4759999999999999
2687,1.0779999999999998
2688,1.6049999999999995
2689,1.2869999999999997
2690,3.286
2691,5.528000000000002
2692,4.795999999999999
2693,6.237
2694,3.0210000000000004
2695,2.329000000000001
2696,2.8489999999999998
2697,3.140999999999999
2698,2.176999999999999
2699,1.6549999999999998
2700,4.932
2701,7.917999999999998
2702,7.744000000000002
2703,4.196000000000001
2704,2.6800000000000006
2705,2.7179999999999995
2706,3.573
2707,0.5730000000000001
2708,0.35500000000000015
2709,4.319000000000002
2710,4.101
2711,5.832999999999998
2712,16.772999999999993
2713,36.36899999999998
2714,23.897999999999993
2715,4.289000000000001
2716,4.354999999999997
2717,3.899000000000001
2718,1.3179999999999998
2719,5.817
2720,9.010000000000002
2721,4.164999999999998
2722,3.8920000000000012
2723,6.996999999999995
2724,5.467
2725,0.21099999999999994
2726,0.9170000000000006
2727,2.7910000000000004
2728,4.566
2729,7.075
2730,4.053
2731,3.011000000000001
2732,4.304000000000001
2733,3.2630000000000012
2734,3.042
2735,3.2740000000000005
2736,7.196999999999995
2737,6.36
2738,5.269999999999998
2739,2.012
2740,2.052000000000001
2741,0.796
2742,0.6800000000000002
2743,1.0069999999999995
2744,1.3359999999999996
2745,1.2790000000000004
2746,2.948000000000001
2747,17.427
2748,4.115000000000001
2749,13.62000000000001
2750,13.521999999999998
2751,5.704999999999999
2752,4.440999999999999
2753,6.377000000000001
2754,0.36800000000000005
2755,1.751
2756,1.5050000000000003
2757,1.6820000000000008
2758,1.9339999999999997
2759,1.0849999999999997
2760,2.729000000000001
2761,2.9090000000000003
2762,2.2960000000000007
2763,3.494
2764,7.578000000000003
2765,3.961000000000002
2766,5.5409999999999995
2767,4.75
2768,2.945
2769,4.223000000000002
2770,6.5839999999999925
2771,4.613999999999998
2772,1.5599999999999994
2773,2.9970000000000017
2774,6.24
2775,5.725
2776,18.502000000000006
2777,13.725000000000005
2778,9.494999999999994
2779,18.335000000000008
2780,10.866
2781,5.899999999999998
2782,6.364000000000002
2783,6.8270000000000035
2784,9.696
2785,3.0379999999999994
2786,1.3850000000000002
2787,3.0940000000000016
2788,3.5960000000000023
2789,2.825
2790,9.341
2791,2.709999999999999
2792,0.9680000000000005
2793,0.875
2794,0.9270000000000005
2795,0.9580000000000005
2796,1.2259999999999998
2797,1.3969999999999996
2798,1.9139999999999995
2799,2.169
2800,0.5640000000000003
2801,0.16500000000000004
2802,2.331000000000001
2803,1.3840000000000003
2804,2.0870000000000006
2805,4.655999999999999
2806,1.939
2807,1.697
2808,3.8740000000000014
2809,4.120000000000002
2810,5.814000000000001
2811,4.439
2812,1.224
2813,1.2369999999999997
2814,8.977000000000002
2815,4.188000000000002
2816,5.123000000000001
2817,0.41300000000000003
2818,2.1099999999999994
2819,7.906000000000001
2820,7.439000000000005
2821,2.311
2822,2.2910000000000004
2823,1.506
2824,0.9950000000000004
2825,9.751
2826,2.233
2827,5.244000000000002
2828,2.958
2829,0.8900000000000001
2830,1.513
2831,3.0810000000000004
2832,7.14
2833,4.284
2834,2.1470000000000007
2835,0.8529999999999994
2836,2.255000000000001
2837,3.615999999999999
2838,3.176999999999999
2839,2.677
2840,0.755
2841,1.222
2842,0.8419999999999997
2843,1.4250000000000003
2844,0.9509999999999998
2845,2.2870000000000004
2846,1.4140000000000004
2847,0.799
2848,1.0189999999999997
2849,1.63
2850,4.102000000000001
2851,1.465
2852,5.271999999999999
2853,0.9070000000000001
2854,1.9639999999999995
2855,2.3009999999999993
2856,5.174000000000001
2857,8.533
2858,5.2940000000000005
2859,5.757000000000001
2860,10.218000000000002
2861,10.031
2862,9.974999999999998
2863,4.7269999999999985
2864,6.831999999999997
2865,6.193999999999996
2866,9.625000000000002
2867,3.0650000000000004
2868,2.8439999999999985
2869,3.2889999999999975
2870,1.6700000000000006
2871,0.9870000000000003
2872,0.319
2873,0.41100000000000014
2874,0.248
2875,2.549
2876,1.1920000000000004
2877,1.1289999999999998
2878,2.021
2879,5.9559999999999995
2880,2.3890000000000002
2881,2.259
2882,1.7850000000000004
2883,2.3609999999999998
2884,0.713
2885,2.4989999999999997
2886,2.3920000000000003
2887,3.935000000000001
2888,3.3710000000000013
2889,10.388000000000002
2890,9.966999999999992
2891,6.991000000000001
2892,4.1599999999999975
2893,1.854
2894,22.782999999999998
2895,6.748999999999995
2896,6.585999999999999
2897,1.8920000000000001
2898,4.472000000000001
2899,4.355000000000001
2900,2.1589999999999985
2901,3.2280000000000006
2902,1.8429999999999993
2903,2.359999999999999
2904,0.6150000000000001
2905,6.320000000000002
2906,1.4969999999999997
2907,0.4600000000000001
2908,2.404
2909,1.7490000000000006
2910,3.261999999999999
2911,3.3729999999999993
2912,1.9670000000000005
2913,1.5859999999999996
2914,2.563000000000001
2915,2.790000000000001
2916,3.9360000000000013
2917,3.8020000000000005
2918,2.6710000000000007
2919,3.5909999999999997
2920,2.641000000000001
2921,5.769999999999999
2922,5.629000000000003
2923,4.552999999999999
2924,2.05
2925,2.7770000000000015
2926,17.93700000000001
2927,11.721999999999994
2928,15.570000000000004
2929,16.063000000000002
2930,10.981999999999998
2931,3.2960000000000007
2932,5.1869999999999985
2933,4.011999999999999
2934,11.231000000000002
2935,5.9159999999999995
2936,15.481000000000002
2937,4.245
2938,4.039999999999999
2939,7.164999999999993
2940,6.721999999999998
2941,11.890000000000002
2942,5.72
2943,5.563
2944,9.799999999999997
2945,3.6779999999999986
2946,9.514
2947,10.771999999999998
2948,23.205000000000013
2949,10.97599999999999
2950,15.799
2951,23.006
2952,16.169999999999998
2953,17.192000000000004
2954,15.576999999999998
2955,32.673999999999985
2956,18.147999999999996
2957,6.878000000000002
2958,9.672000000000002
2959,7.4899999999999975
2960,7.919000000000003
2961,8.482999999999999
2962,48.16399999999996
2963,25.97699999999999
2964,23.53899999999999
2965,10.895999999999999
2966,26.86399999999999
2967,11.171999999999999
2968,10.03
2969,9.677999999999995
2970,6.82
2971,2.496
2972,0.7799999999999998
2973,0.4539999999999999
2974,2.481
2975,8.604000000000003
2976,3.556000000000001
2977,2.972
2978,2.6449999999999996
2979,2.172999999999999
2980,4.187
2981,6.435000000000003
2982,2.3040000000000003
2983,21.443
2984,8.012
2985,8.825
2986,19.68300000000001
2987,7.726000000000002
2988,9.003999999999996
2989,41.417999999999985
2990,38.56999999999998
2991,30.54599999999998
2992,31.65599999999998
2993,25.691
2994,46.63999999999996
2995,19.111000000000008
2996,4.7749999999999995
2997,3.8320000000000016
2998,15.949000000000003
2999,27.046000000000014
3000,13.492999999999997
3001,11.424999999999997
3002,14.417999999999992
3003,2.847000000000001
3004,0.322
3005,2.9729999999999985
3006,1.9850000000000003
3007,0.16399999999999992
3008,3.0200000000000005
3009,3.5340000000000007
3010,7.342000000000005
3011,11.054999999999996
3012,13.804999999999998
3013,6.318
3014,17.30299999999999
3015,9.74
3016,15.465999999999994
3017,24.35
3018,12.937999999999997
3019,19.215999999999994
3020,6.113999999999997
3021,14.046000000000001
3022,11.276000000000002
3023,3.0189999999999997
3024,8.040999999999995
3025,13.617999999999995
3026,13.592999999999995
3027,15.15699999999999
3028,13.750999999999998
3029,11.810999999999996
3030,11.884999999999996
3031,4.120000000000001
3032,2.913999999999999
3033,4.309
3034,5.215
3035,0.9210000000000004
3036,2.117
3037,4.524000000000001
3038,4.234000000000002
3039,2.2940000000000005
3040,2.7480000000000007
3041,4.777
3042,14.582999999999991
3043,1.7729999999999992
3044,6.238000000000002
3045,9.761000000000001
3046,14.835999999999997
3047,28.826000000000004
3048,15.103
3049,1.7810000000000006
3050,2.342
3051,0.5630000000000004
3052,7.188000000000003
3053,13.104999999999995
3054,16.288999999999998
3055,37.40899999999998
3056,11.751999999999999
3057,17.226999999999993
3058,0.899
3059,1.1269999999999996
3060,0.7710000000000001
3061,0.8240000000000002
3062,0.834
3063,2.853
3064,0.46300000000000013
3065,0.5550000000000002
3066,1.3000000000000003
3067,0.9980000000000001
3068,0.654
3069,0.8409999999999997
3070,0.46099999999999997
3071,0.7629999999999997
3072,0.8939999999999999
3073,9.226
3074,8.730999999999998
3075,9.112999999999996
3076,26.059000000000015
3077,14.496000000000002
3078,16.263000000000005
3079,7.948000000000003
3080,15.735
3081,8.958000000000002
3082,10.99
3083,15.741
3084,21.30799999999999
3085,9.346999999999998
3086,16.687999999999995
3087,24.401
3088,9.795000000000005
3089,13.178000000000003
3090,19.13799999999999
3091,23.842999999999996
3092,23.162999999999993
3093,5.212
3094,15.465
3095,27.227000000000007
3096,4.010000000000001
3097,1.665
3098,1.2730000000000006
3099,0.8900000000000002
3100,4.600999999999999
3101,15.223000000000003
3102,2.863
3103,5.405000000000001
3104,12.083999999999998
3105,13.987000000000002
3106,14.985999999999992
3107,6.273
3108,13.463999999999999
3109,4.938000000000001
3110,8.311000000000002
3111,11.382999999999997
3112,26.65699999999999
3113,4.911999999999999
3114,2.5100000000000002
3115,1.3530000000000002
3116,8.678999999999998
3117,17.951999999999995
3118,16.708999999999996
3119,11.449000000000003
3120,4.970999999999999
3121,7.219000000000003
3122,5.479999999999998
3123,10.110999999999999
3124,34.16599999999998
3125,3.9959999999999996
3126,13.067000000000002
3127,4.284999999999998
3128,11.620999999999999
3129,8.073
3130,12.917000000000003
3131,27.363999999999997
3132,41.968999999999994
3133,31.266999999999992
3134,6.886000000000004
3135,3.4950000000000006
3136,5.577999999999999
3137,3.2290000000000014
3138,2.9969999999999994
3139,2.891000000000001
3140,3.2290000000000005
3141,0.6230000000000003
3142,0.41700000000000026
3143,0.231
3144,3.6900000000000017
3145,14.355000000000002
3146,16.368999999999996
3147,37.034
3148,13.873999999999992
3149,14.568000000000001
3150,6.579000000000002
3151,2.3240000000000003
3152,6.341999999999998
3153,17.37100000000001
3154,0.5980000000000001
3155,2.4499999999999993
3156,2.5179999999999993
3157,0.8460000000000001
3158,0.7490000000000001
3159,1.1379999999999997
3160,7.170000000000001
3161,8.254000000000001
3162,1.3849999999999998
3163,2.527
3164,2.5629999999999997
3165,4.557
3166,9.408999999999997
3167,11.543999999999999
3168,9.060000000000004
3169,3.2709999999999995
3170,2.3209999999999993
3171,5.735000000000002
3172,2.3810000000000007
3173,6.124000000000002
3174,5.505999999999999
3175,2.5979999999999994
3176,4.988000000000002
3177,7.642999999999998
3178,9.763
3179,2.7739999999999996
3180,4.2589999999999995
3181,11.835000000000003
3182,19.613999999999997
3183,3.1529999999999996
3184,5.563000000000001
3185,2.5940000000000003
3186,12.487999999999994
3187,6.467999999999998
3188,9.161000000000003
3189,2.2230000000000003
3190,0.5900000000000002
3191,0.4880000000000002
3192,4.921000000000001
3193,1.9689999999999999
3194,7.570999999999999
3195,4.073
3196,11.418000000000001
3197,21.438999999999997
3198,14.389999999999995
3199,15.630000000000004
3200,10.037999999999998
3201,13.990999999999996
3202,2.617
3203,8.700999999999999
3204,9.211000000000004
3205,15.94
3206,15.48
3207,10.018999999999995
3208,9.604000000000005
3209,2.1839999999999993
3210,2.0319999999999996
3211,5.694000000000002
3212,13.740000000000007
3213,18.594999999999995
3214,4.605000000000001
3215,3.685
3216,5.873999999999996
3217,2.662
3218,1.2629999999999995
3219,2.1470000000000002
3220,1.8460000000000003
3221,2.498000000000001
3222,1.0230000000000004
3223,0.5540000000000002
3224,0.6890000000000001
3225,2.6950000000000007
3226,5.892000000000003
3227,8.982000000000003
3228,3.1399999999999983
3229,3.0700000000000007
3230,11.610999999999999
3231,10.328999999999999
3232,4.575000000000003
3233,12.258999999999999
3234,9.803
3235,14.270999999999997
3236,6.042000000000001
3237,18.79200000000001
3238,4.180999999999997
3239,6.1659999999999995
3240,6.713000000000001
3241,6.7909999999999995
3242,8.964
3243,9.285000000000002
3244,13.469000000000001
3245,22.219
3246,8.546
3247,5.695999999999998
3248,6.267000000000001
3249,2.2549999999999986
3250,2.771999999999998
3251,4.418999999999998
3252,5.167000000000001
3253,4.044999999999999
3254,3.6350000000000016
3255,8.109
3256,7.705999999999997
3257,17.296999999999997
3258,14.363
3259,7.262000000000003
3260,15.32799999999999
3261,17.36699999999999
3262,13.117999999999995
3263,11.619999999999997
3264,8.905999999999999
3265,3.154000000000001
3266,3.4090000000000016
3267,2.3240000000000007
3268,1.4309999999999992
3269,3.8150000000000013
3270,7.238000000000002
3271,17.678999999999995
3272,1.2400000000000004
3273,1.4709999999999994
3274,10.597999999999995
3275,9.486999999999998
3276,5.295999999999999
3277,8.769000000000002
3278,8.966000000000003
3279,9.815999999999992
3280,14.09
3281,2.4420000000000006
3282,1.8
3283,0.8949999999999997
3284,1.9560000000000002
3285,2.6820000000000004
3286,5.6949999999999985
3287,7.8199999999999985
3288,5.139999999999999
3289,2.244000000000001
3290,4.6690000000000005
3291,12.171000000000003
3292,5.057000000000001
3293,2.1290000000000004
3294,5.3400000000000025
3295,9.859999999999998
3296,7.237000000000004
3297,13.938999999999997
3298,9.157999999999998
3299,12.059000000000003
3300,4.174999999999999
3301,10.286000000000001
3302,11.543999999999997
3303,8.736999999999997
3304,2.563999999999999
3305,12.878999999999996
3306,16.034999999999997
3307,17.196999999999996
3308,14.868
3309,2.3399999999999994
3310,3.408000000000001
3311,8.381999999999994
3312,7.569
3313,4.641
3314,3.879000000000001
3315,1.6910000000000005
3316,3.3629999999999995
3317,1.8990000000000007
3318,5.880999999999999
3319,1.9990000000000003
3320,1.8630000000000007
3321,0.4930000000000001
3322,0.8010000000000004
3323,2.4380000000000015
3324,1.2080000000000004
3325,2.6629999999999994
3326,5.796
3327,10.678000000000003
3328,6.7509999999999994
3329,2.292
3330,0.655
3331,0.8239999999999996
3332,0.713
3333,2.488
3334,0.43700000000000006
3335,1.365
3336,7.562
3337,8.142000000000003
3338,13.931999999999995
3339,12.514999999999997
3340,16.142999999999994
3341,4.922999999999998
3342,5.227
3343,3.405000000000001
3344,1.6969999999999996
3345,12.320999999999994
3346,15.217
3347,5.666999999999999
3348,3.0499999999999994
3349,1.2070000000000005
3350,1.3030000000000002
3351,1.9029999999999998
3352,0.718
3353,0.5539999999999998
3354,0.703
3355,0.5989999999999998
3356,0.5519999999999999
3357,0.7570000000000001
3358,3.7599999999999976
3359,2.684
3360,2.8589999999999987
3361,3.3240000000000007
3362,4.987
3363,3.145
3364,13.191
3365,14.727999999999994
3366,22.805999999999994
3367,11.142999999999997
3368,32.05100000000001
3369,13.094999999999995
3370,3.437
3371,16.458
3372,16.249
3373,6.810999999999998
3374,14.879000000000001
3375,11.602999999999998
3376,3.6689999999999987
3377,2.9930000000000003
3378,1.76
3379,0.7449999999999996
3380,1.0759999999999998
3381,0.6520000000000001
3382,1.01
3383,3.4050000000000025
3384,8.898000000000003
3385,5.1370000000000005
3386,6.6770000000000005
3387,4.631999999999999
3388,4.606999999999998
3389,5.068999999999997
3390,2.81
3391,8.366000000000001
3392,14.432000000000002
3393,16.893999999999995
3394,4.039999999999999
3395,10.810000000000002
3396,6.392999999999997
3397,4.202000000000001
3398,5.76
3399,17.814999999999994
3400,4.272
3401,21.202999999999996
3402,13.710999999999999
3403,15.917999999999997
3404,10.958999999999994
3405,14.754999999999995
3406,17.47199999999999
3407,8.857000000000001
3408,9.143000000000002
3409,8.029000000000002
3410,5.718000000000001
3411,3.3720000000000026
3412,1.1160000000000003
3413,2.898
3414,1.757
3415,8.055999999999997
3416,17.683
3417,12.154999999999989
3418,3.739
3419,2.7480000000000007
3420,2.4940000000000007
3421,2.6450000000000014
3422,8.582
3423,19.732999999999983
3424,14.126000000000003
3425,11.343000000000004
3426,15.492000000000008
3427,14.694
3428,24.630999999999993
3429,31.258000000000003
3430,14.607000000000003
3431,11.432000000000002
3432,13.98399999999999
3433,21.519999999999992
3434,3.8529999999999998
3435,3.957000000000001
3436,10.437000000000001
3437,9.251
3438,12.493000000000002
3439,26.587999999999987
3440,26.180000000000014
3441,33.13999999999998
3442,15.516999999999996
3443,19.798000000000005
3444,5.623999999999999
3445,5.216999999999998
3446,2.907000000000001
3447,16.150999999999996
3448,7.685999999999999
3449,2.3620000000000014
3450,2.572000000000001
3451,3.575999999999999
3452,4.382
3453,2.2490000000000006
3454,2.471
3455,1.1299999999999994
3456,3.3350000000000017
3457,5.916000000000002
3458,7.484000000000002
3459,11.692000000000002
3460,5.106000000000001
3461,14.036000000000003
3462,13.500000000000002
3463,10.601
3464,26.147
3465,5.2239999999999975
3466,15.420000000000002
3467,18.404999999999994
3468,39.942
3469,38.686
3470,33.529999999999994
3471,14.235000000000005
3472,21.240999999999996
3473,17.850999999999996
3474,12.642999999999999
3475,4.914999999999999
3476,14.357999999999999
3477,12.047
3478,15.738999999999994
3479,13.931000000000004
3480,20.813999999999986
3481,25.052999999999994
3482,23.438000000000002
3483,32.92100000000001
3484,29.658000000000012
3485,19.550000000000008
3486,15.152999999999993
3487,18.361000000000004
3488,23.636999999999986
3489,21.148999999999997
3490,19.43399999999999
3491,9.063000000000002
3492,11.345
3493,24.03599999999999
3494,25.25700000000001
3495,13.750999999999992
3496,20.17499999999999
3497,9.716999999999995
3498,11.905999999999995
3499,29.65500000000002
3500,15.164999999999997
3501,21.14
3502,23.795999999999996
3503,21.14
3504,20.927999999999997
3505,23.177000000000003
3506,17.90700000000001
3507,17.858000000000008
3508,19.820999999999998
3509,29.33800000000001
3510,25.726999999999993
3511,27.07500000000001
3512,13.848999999999988
3513,25.304000000000002
3514,16.881
3515,24.249000000000006
3516,26.423000000000012
3517,24.802000000000003
3518,32.803
3519,43.883
3520,54.08099999999997
3521,30.325999999999986
3522,15.875999999999992
3523,23.094999999999995
3524,25.791999999999994
3525,20.84000000000001
3526,15.168999999999993
3527,20.927000000000003
3528,29.034000000000006
3529,31.385999999999996
3530,34.436
3531,16.387999999999998
3532,29.366000000000014
3533,17.016
3534,27.184000000000015
3535,23.813999999999997
3536,19.204
3537,16.297999999999995
3538,20.786999999999992
3539,21.200999999999993
3540,20.292999999999996
3541,20.337
3542,18.719000000000005
3543,17.841999999999995
3544,21.669000000000004
3545,36.774999999999984
3546,17.457999999999995
3547,18.594
3548,20.90000000000001
3549,29.381000000000004
3550,31.608999999999995
3551,15.978999999999994
3552,19.204
3553,36.94400000000001
3554,17.042999999999996
3555,23.819000000000003
3556,24.202999999999996
3557,18.463000000000008
3558,17.223999999999993
3559,14.091000000000001
3560,27.703999999999994
3561,19.451999999999995
3562,24.181999999999995
3563,28.311
3564,19.092000000000006
3565,15.209000000000003
3566,18.514
3567,30.381999999999984
3568,19.624
3569,21.51
3570,20.644000000000002
3571,18.944000000000006
3572,21.140000000000015
3573,36.966000000000015
3574,23.07399999999999
3575,18.901
3576,9.704000000000002
3577,11.64099999999999
3578,31.374000000000013
3579,29.586000000000002
3580,37.047
3581,29.101000000000003
3582,19.13199999999999
3583,27.783000000000005
3584,19.513000000000005
3585,20.890000000000004
3586,19.467
3587,25.296000000000006
3588,20.583999999999996
3589,19.879000000000005
3590,27.708999999999996
3591,19.19000000000001
3592,23.391000000000005
3593,18.097999999999992
3594,23.383999999999997
